[0.015s] Invoking command in '/home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description -- -j12 -l12
[0.055s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.189s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.195s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.276s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.276s] -- Configured cppcheck include dirs: 
[0.276s] -- Configured cppcheck exclude dirs and/or files: 
[0.278s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.281s] -- Added test 'lint_cmake' to check CMake code style
[0.283s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.294s] -- Added test 'uncrustify' to check C / C++ code style
[0.294s] -- Configured uncrustify additional arguments: 
[0.296s] -- Added test 'xmllint' to check XML markup files
[0.297s] -- Configuring done
[0.302s] -- Generating done
[0.306s] -- Build files have been written to: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description
[0.326s] Invoked command in '/home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description -- -j12 -l12
[0.336s] Invoking command in '/home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description
[0.340s] -- Install configuration: ""
[0.350s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/cmake/urdf_descriptionConfig.cmake
[0.350s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/cmake/urdf_descriptionConfig-version.cmake
[0.350s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/package.xml
[0.350s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/launch/display.launch.py
[0.351s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/launch/gazebo.launch.py
[0.351s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/ear_left.stl
[0.351s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/ear_right.stl
[0.351s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/head_body_pitch.stl
[0.351s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/head_body_roll.stl
[0.351s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/head_body_yaw.stl
[0.351s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/left_foot.stl
[0.351s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/left_hip.stl
[0.352s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/left_hip_rotation.stl
[0.352s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/left_shin.stl
[0.352s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/left_thigh.stl
[0.352s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/neck.stl
[0.352s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/pelvis.stl
[0.352s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/right_foot.stl
[0.352s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/right_hip.stl
[0.352s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/right_hip_rotation.stl
[0.353s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/right_shin.stl
[0.353s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/right_thigh.stl
[0.353s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/urdf/go_bdx.urdf.xacro
[0.355s] Invoked command in '/home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description
